a,b,c,t
0.624,0.884,0.225,1.360
0.250,0.686,0.159,1.108
0.608,0.691,0.922,0.805
0.367,0.652,0.354,1.013
0.204,0.354,0.455,0.690
0.629,0.371,0.899,0.787
0.875,0.906,0.860,1.008
0.105,0.561,0.513,0.620
0.605,0.661,0.727,0.912
0.747,0.642,0.042,2.031
0.066,0.079,0.999,0.135
0.153,0.884,0.284,0.888
0.192,0.189,0.307,0.768
0.167,0.670,0.118,1.062
0.085,0.771,0.993,0.485
0.417,0.528,0.624,0.820
0.514,0.494,0.341,1.207
0.004,0.781,0.287,0.735
0.522,0.024,0.942,0.565
0.427,0.542,0.667,0.801
0.584,0.372,0.947,0.725
0.463,1.000,0.759,0.832
0.735,0.429,0.377,1.444
0.733,0.516,0.546,1.176
0.283,0.322,0.414,0.822
0.522,0.963,0.788,0.848
0.507,0.305,0.067,2.183
0.644,0.198,0.233,1.954
0.118,0.564,0.167,0.933
0.545,0.960,0.658,0.930
0.414,0.197,0.249,1.370
0.695,0.459,0.976,0.804
0.073,0.582,0.891,0.445
0.530,0.564,0.278,1.299
0.516,0.088,0.679,0.787
0.896,0.587,0.466,1.408
0.833,0.044,0.537,1.509
0.869,0.126,0.496,1.600
0.777,0.767,0.617,1.116
0.188,0.824,0.809,0.620
0.495,0.152,0.197,1.854
0.679,0.044,0.484,1.369
0.383,0.878,0.228,1.140
0.666,0.243,0.991,0.737
0.770,0.041,0.724,1.060
0.089,0.679,0.912,0.483
0.589,0.089,0.266,1.910
0.802,0.070,0.516,1.488
0.004,0.724,0.140,0.843
0.571,0.941,0.436,1.098
0.149,0.632,0.042,1.159
0.828,0.734,0.414,1.361
0.890,0.151,0.282,2.404
0.382,0.359,0.843,0.616
0.916,0.380,0.561,1.377
0.591,0.083,0.964,0.644
0.867,0.530,0.198,1.919
0.930,0.960,0.246,1.567
0.065,0.212,0.821,0.268
0.385,0.392,0.572,0.806
0.654,0.225,0.459,1.285
0.016,0.022,0.797,0.046
0.243,0.482,0.710,0.608
0.707,0.071,0.838,0.856
0.450,0.006,0.424,1.060
0.070,0.368,0.144,0.855
0.250,0.524,0.685,0.640
0.079,0.055,0.382,0.307
0.136,0.118,0.489,0.418
0.340,0.239,0.957,0.484
0.079,0.258,0.669,0.364
0.999,0.546,0.116,2.334
0.006,0.074,0.509,0.137
0.115,0.749,0.233,0.880
0.325,0.286,0.069,1.721
0.654,0.749,0.432,1.188
0.704,0.047,0.284,2.269
0.249,0.040,0.046,3.360
0.275,0.181,0.014,2.338
0.230,0.227,0.433,0.692
0.579,0.059,0.151,3.038
0.658,0.217,0.478,1.259
0.946,0.903,0.037,1.967
0.220,0.974,0.856,0.652
0.398,0.904,0.013,1.420
0.593,0.077,0.931,0.665
0.700,0.805,0.909,0.878
0.278,0.058,0.681,0.455
0.022,0.421,0.864,0.345
0.253,0.147,0.021,2.381
0.601,0.126,0.005,5.550
0.879,0.054,0.532,1.592
0.512,0.262,0.906,0.663
0.794,0.523,0.885,0.935
0.289,0.773,0.888,0.639
0.836,0.350,0.208,2.125
0.940,0.455,0.235,2.022
0.306,0.038,0.666,0.489
0.865,0.344,0.283,1.928
0.313,0.610,0.839,0.637
0.375,0.116,0.891,0.488
0.166,0.549,0.836,0.516
0.923,0.749,0.220,1.725
0.732,0.620,0.561,1.145
0.584,0.963,0.392,1.142
0.753,0.346,0.564,1.208
0.133,0.700,0.325,0.813
0.775,0.036,0.079,7.052
0.892,0.662,0.539,1.294
0.910,0.498,0.946,0.975
0.999,0.543,0.748,1.194
0.373,0.900,0.610,0.843
0.108,0.867,0.773,0.595
0.753,0.105,0.275,2.258
0.356,0.645,0.002,1.547
0.941,0.141,0.483,1.734
0.220,0.767,0.660,0.692
0.405,0.829,0.289,1.104
0.251,0.140,0.962,0.355
0.343,0.616,0.958,0.609
0.056,0.796,0.212,0.845
0.176,0.372,0.992,0.402
0.114,0.964,0.665,0.662
0.558,0.879,0.641,0.945
0.978,0.383,0.365,1.820
0.655,0.956,0.307,1.276
